LL (2)
TOKENS
  0/0  	\00
	  -> _seq9: EToken_Pack '(' _tmp5 ')' ';'
	  FIRST:  EToken_Pack
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  CLASS:  DEFAULT
  6/53 	common_declaration
	  -> _seq10: declaration_specifier _tmp6 init_declarator_list ';'
	  FIRST:  EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  CLASS:  DEFAULT
  7/54 	qualified_name
	  -> _seq8: EToken_Identifier _tmp4
	  FIRST:  EToken_Identifier
	  FOLLOW: ';' '{'
	  CLASS:  DEFAULT
  8/55 	constant_integer_expression
	  -> EToken_Integer
	  FIRST:  EToken_Integer
	  FOLLOW: ';' '}' ')' ',' ']'
	  CLASS:  DEFAULT
  9/56 	declaration_specifier
	  -> storage_class_specifier
	  -> type_specifier_modifier
	  FIRST:  EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ';' '(' ',' '=' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 10/57 	init_declarator_list
	  -> _seq33: init_declarator _tmp25
	  FIRST:  '(' ',' '=' '*' '&' '[' EToken_Identifier <eps>
	  FOLLOW: ';'
	  CLASS:  DEFAULT
 11/58 	storage_class_specifier
	  -> EToken_Static
	  -> EToken_Typedef
	  FIRST:  EToken_Static EToken_Typedef
	  FOLLOW: ';' '(' ',' '=' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 12/59 	type_specifier_modifier
	  -> type_specifier
	  -> type_modifier
	  FIRST:  EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 13/60 	type_specifier
	  -> EToken_Void
	  -> EToken_Bool
	  -> EToken_Int
	  -> EToken_Char
	  -> EToken_Short
	  -> EToken_Long
	  -> EToken_Unsigned
	  -> EToken_Float
	  -> EToken_Double
	  -> EToken_Int8
	  -> EToken_Int16
	  -> EToken_Int32
	  -> EToken_Int64
	  -> EToken_WChar
	  -> EToken_Variant
	  -> EToken_Auto
	  -> enum_specifier
	  -> struct_specifier
	  -> EToken_Identifier
	  FIRST:  EToken_Identifier EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 14/61 	type_modifier
	  -> EToken_Const
	  FIRST:  EToken_Const
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 15/62 	enum_specifier
	  -> _seq12: enum_kind EToken_Identifier _tmp11
	  -> _seq13: enum_kind enum_block
	  FIRST:  EToken_Enum EToken_EnumC
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 16/63 	struct_specifier
	  -> _seq20: struct_kind EToken_Identifier _tmp17
	  -> _seq21: struct_kind struct_block
	  FIRST:  EToken_Struct EToken_Union
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 17/64 	enum_kind
	  -> EToken_Enum
	  -> EToken_EnumC
	  FIRST:  EToken_Enum EToken_EnumC
	  FOLLOW: '{' EToken_Identifier
	  CLASS:  DEFAULT
 18/65 	enum_block
	  -> _seq14: '{' enum_member_list '}'
	  FIRST:  '{'
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 19/66 	enum_member_list
	  -> _seq17: enum_member _tmp14 _tmp15
	  FIRST:  EToken_Identifier
	  FOLLOW: '}'
	  CLASS:  DEFAULT
 20/67 	enum_member
	  -> _seq19: EToken_Identifier _tmp16
	  FIRST:  EToken_Identifier
	  FOLLOW: '}' ','
	  CLASS:  DEFAULT
 21/68 	struct_kind
	  -> EToken_Struct
	  -> EToken_Union
	  FIRST:  EToken_Struct EToken_Union
	  FOLLOW: '{' EToken_Identifier
	  CLASS:  DEFAULT
 22/69 	struct_block
	  -> _seq23: '{' _tmp20 '}'
	  FIRST:  '{'
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 23/70 	struct_member_declaration
	  -> _seq24: type_specifier_modifier _tmp21 struct_member_declarator_list ';'
	  -> ';'
	  FIRST:  ';' EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ';' '}' EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 24/71 	struct_member_declarator_list
	  -> _seq28: struct_member_declarator _tmp23
	  FIRST:  '(' ',' ':' '*' '&' '[' EToken_Identifier <eps>
	  FOLLOW: ';'
	  CLASS:  DEFAULT
 25/72 	struct_member_declarator
	  -> _seq30: declarator _tmp24
	  FIRST:  '(' ':' '*' '&' '[' EToken_Identifier <eps>
	  FOLLOW: ';' ','
	  CLASS:  DEFAULT
 26/73 	declarator
	  -> _seq37: _tmp27 _tmp28 _tmp29
	  FIRST:  '(' '*' '&' '[' EToken_Identifier <eps>
	  FOLLOW: ';' ')' ',' '=' ':'
	  CLASS:  DEFAULT
 27/74 	init_declarator
	  -> _seq35: declarator _tmp26
	  FIRST:  '(' '=' '*' '&' '[' EToken_Identifier <eps>
	  FOLLOW: ';' ','
	  CLASS:  DEFAULT
 28/75 	initializer
	  -> EToken_Integer
	  -> _seq55: '{' initializer_list _tmp39 '}'
	  FIRST:  '{' EToken_Integer
	  FOLLOW: ';' '}' ','
	  CLASS:  DEFAULT
 29/76 	pointer
	  -> _seq40: pointer_kind _tmp30
	  FIRST:  '*' '&'
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier
	  CLASS:  DEFAULT
 30/77 	declarator_suffix
	  -> _seq41: '[' constant_integer_expression ']'
	  -> _seq42: '[' ']'
	  -> _seq43: '(' formal_argument_list ')'
	  -> _seq44: '(' ')'
	  FIRST:  '(' '['
	  FOLLOW: ';' '(' ')' ',' '=' ':' '['
	  CLASS:  DEFAULT
 31/78 	pointer_kind
	  -> '*'
	  -> '&'
	  FIRST:  '*' '&'
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Const
	  CLASS:  DEFAULT
 32/79 	formal_argument_list
	  -> _seq47: formal_argument _tmp33 _tmp34
	  FIRST:  EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ')'
	  CLASS:  DEFAULT
 33/80 	formal_argument
	  -> _seq49: type_specifier_modifier _tmp35 declarator
	  FIRST:  EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ')' ','
	  CLASS:  DEFAULT
 34/81 	initializer_list
	  -> _seq58: initializer _tmp41
	  FIRST:  '{' EToken_Integer
	  FOLLOW: '}' ','
	  CLASS:  DEFAULT
 35/82 	_tmp1
	  -> _seq1: global_declaration _tmp1
	  -> \00
	  FIRST:  ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union <eps>
	  FOLLOW: (null) $
	  CLASS:  DEFAULT
 36/83 	_tmp3
	  -> _seq4: external_declaration _tmp3
	  -> \00
	  FIRST:  external_declaration <eps>
	  FOLLOW: '}'
	  CLASS:  DEFAULT
 37/84 	_tmp4
	  -> _seq7: '.' EToken_Identifier _tmp4
	  -> \00
	  FIRST:  '.' <eps>
	  FOLLOW: ';' '{'
	  CLASS:  DEFAULT
 38/85 	_tmp5
	  -> constant_integer_expression
	  -> EToken_Default
	  FIRST:  EToken_Default EToken_Integer
	  FOLLOW: ')'
	  CLASS:  DEFAULT
 39/86 	_tmp6
	  -> _seq11: declaration_specifier _tmp6
	  -> \00
	  FIRST:  EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union <eps>
	  FOLLOW: ';' '(' ',' '=' '*' '&' '[' EToken_Identifier
	  CLASS:  DEFAULT
 40/87 	_tmp11
	  -> enum_block
	  -> \00
	  FIRST:  '{' <eps>
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 41/88 	_tmp14
	  -> _seq16: ',' enum_member _tmp14
	  -> \00
	  FIRST:  ',' <eps>
	  FOLLOW: '}' ','
	  CLASS:  DEFAULT
 42/89 	_tmp15
	  -> ','
	  -> \00
	  FIRST:  ',' <eps>
	  FOLLOW: '}'
	  CLASS:  DEFAULT
 43/90 	_tmp16
	  -> _seq18: '=' constant_integer_expression
	  -> \00
	  FIRST:  '=' <eps>
	  FOLLOW: '}' ','
	  CLASS:  DEFAULT
 44/91 	_tmp17
	  -> struct_block
	  -> \00
	  FIRST:  '{' <eps>
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  CLASS:  DEFAULT
 45/92 	_tmp20
	  -> _seq22: struct_member_declaration _tmp20
	  -> \00
	  FIRST:  ';' EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union <eps>
	  FOLLOW: '}'
	  CLASS:  DEFAULT
 46/93 	_tmp21
	  -> _seq25: type_specifier_modifier _tmp21
	  -> \00
	  FIRST:  EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union <eps>
	  FOLLOW: ';' '(' ',' ':' '*' '&' '[' EToken_Identifier
	  CLASS:  DEFAULT
 47/94 	_tmp23
	  -> _seq27: ',' struct_member_declarator _tmp23
	  -> \00
	  FIRST:  ',' <eps>
	  FOLLOW: ';'
	  CLASS:  DEFAULT
 48/95 	_tmp24
	  -> _seq29: ':' constant_integer_expression
	  -> \00
	  FIRST:  ':' <eps>
	  FOLLOW: ';' ','
	  CLASS:  DEFAULT
 49/96 	_tmp25
	  -> _seq32: ',' init_declarator _tmp25
	  -> \00
	  FIRST:  ',' <eps>
	  FOLLOW: ';'
	  CLASS:  DEFAULT
 50/97 	_tmp26
	  -> _seq34: '=' initializer
	  -> \00
	  FIRST:  '=' <eps>
	  FOLLOW: ';' ','
	  CLASS:  DEFAULT
 51/98 	_tmp27
	  -> _seq36: pointer _tmp27
	  -> \00
	  FIRST:  '*' '&' <eps>
	  FOLLOW: ';' '(' ')' ',' '=' ':' '[' EToken_Identifier
	  CLASS:  DEFAULT
 52/99 	_tmp28
	  -> EToken_Identifier
	  -> \00
	  FIRST:  EToken_Identifier <eps>
	  FOLLOW: ';' '(' ')' ',' '=' ':' '['
	  CLASS:  DEFAULT
 53/100	_tmp29
	  -> _seq38: declarator_suffix _tmp29
	  -> \00
	  FIRST:  '(' '[' <eps>
	  FOLLOW: ';' ')' ',' '=' ':'
	  CLASS:  DEFAULT
 54/101	_tmp30
	  -> _seq39: type_modifier _tmp30
	  -> \00
	  FIRST:  EToken_Const <eps>
	  FOLLOW: ';' '(' ')' ',' '=' ':' '*' '&' '[' EToken_Identifier
	  CLASS:  DEFAULT
 55/102	_tmp33
	  -> _seq46: ',' formal_argument _tmp33
	  -> \00
	  FIRST:  ',' <eps>
	  FOLLOW: ')' ','
	  CLASS:  DEFAULT
 56/103	_tmp34
	  -> _seq48: ',' EToken_Ellipsis
	  -> \00
	  FIRST:  ',' <eps>
	  FOLLOW: ')'
	  CLASS:  DEFAULT
 57/104	_tmp35
	  -> _seq50: type_specifier_modifier _tmp35
	  -> \00
	  FIRST:  EToken_Identifier EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union <eps>
	  FOLLOW: '(' ')' ',' '*' '&' '[' EToken_Identifier
	  CLASS:  DEFAULT
 58/105	_tmp39
	  -> ','
	  -> \00
	  FIRST:  ',' <eps>
	  FOLLOW: '}'
	  CLASS:  DEFAULT
 59/106	_tmp41
	  -> _seq57: ',' initializer _tmp41
	  -> \00
	  FIRST:  ',' <eps>
	  FOLLOW: '}' ','
	  CLASS:  DEFAULT
SEQUENCES
  0/107	_seq1 
	  compilation_unit -> global_declaration _tmp1
	  FIRST:  ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: (null) $
	  ACTION SLOTS: (null)
  1/108	_seq2 
	  import_declaration -> EToken_Import EToken_Literal ';'
	  FIRST:  EToken_Import
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  ACTION SLOTS: (null)
  2/109	_seq3 
	  namespace_declaration -> EToken_Namespace qualified_name '{' _tmp3 '}'
	  FIRST:  EToken_Namespace
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  ACTION SLOTS: (null)
  3/110	_seq5 
	  using_declaration -> EToken_Using EToken_Namespace qualified_name ';'
	  FIRST:  EToken_Using
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  ACTION SLOTS: (null)
  4/111	_seq8 
	  qualified_name -> EToken_Identifier _tmp4
	  FIRST:  EToken_Identifier
	  FOLLOW: ';' '{'
	  ACTION SLOTS: (null)
  5/112	_seq9 
	  pack_declaration -> EToken_Pack '(' _tmp5 ')' ';'
	  FIRST:  EToken_Pack
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  ACTION SLOTS: (null)
  6/113	_seq10 
	  common_declaration -> declaration_specifier _tmp6 init_declarator_list ';'
	  FIRST:  EToken_Identifier EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  ACTION SLOTS: (null)
  7/114	_seq12 
	  enum_specifier -> enum_kind EToken_Identifier _tmp11
	  FIRST:  EToken_Enum EToken_EnumC
